Symbol,Name,Market Cap,Price,Circulating Supply,Cryptocurrency
BTC,Bitcoin,"$119,928,830,414",$7192.77,16673525,coin
ETH,Ethereum,"$30,445,727,882",$318.35,95636023,coin
BCH,Bitcoin Cash,"$12,893,939,363",$768.62,16775550,coin
LAK,Lakran,$100,$0.01,18400000,coin
XRP,Ripple,"$8,343,542,375",$0.216538,38531538922,coin
SHIB,SHIBA,,,,coin
LTC,Litecoin,"$3,480,603,868",$64.74,53759232,coin
DASH,Dash,"$2,612,599,061",$340.19,7679710,coin
XEM,NEM,"$2,072,880,000",$0.230320,8999999999,coin
NEO,NEO,"$2,007,375,500",$30.88,65000000,coin
XMR,Monero,"$1,811,246,829",$118.13,15333177,coin
MIOTA,IOTA,"$1,561,626,278",$0.561831,2779530283,coin
ETC,Ethereum Classic,"$1,478,771,570",$15.20,97300406,coin
QTUM,Qtum,"$900,634,944",$12.23,73650484,coin
ADA,Cardano,"$773,500,444",$0.029834,25927070538,coin
LSK,Lisk,"$697,718,444",$6.08,114680875,coin
ZEC,Zcash,"$672,246,433",$259.74,2588181,coin
XLM,Stellar Lumens,"$614,261,682",$0.037030,16588351568,coin
BCC,BitConnect,"$592,687,655",$277.20,2138092,coin
HSR,Hshare,"$481,316,098",$11.40,42231824,coin
WAVES,Waves,"$478,375,000",$4.78,100000000,coin
STRAT,Stratis,"$347,729,495",$3.53,98616171,coin
ARK,Ark,"$318,253,009",$3.25,97981284,coin
KMD,Komodo,"$250,292,373",$2.48,100945510,coin
BCN,Bytecoin,"$249,928,501",$0.001364,"1,83254E+11",coin
STEEM,Steem,"$232,320,616",$0.944199,246050479,coin
DCR,Decred,"$208,248,341",$33.97,6131173,coin
BTS,BitShares,"$204,337,272",$0.078539,2601730000,coin
ETN,Electroneum,"$203,516,599",$0.039788,5114998885,coin
PIVX,PIVX,"$194,675,495",$3.56,54689966,coin
VTC,Vertcoin,"$186,531,992",$4.54,41089600,coin
FCT,Factom,"$182,384,349",$20.86,8745102,coin
BTCD,BitcoinDark,"$162,464,945",$126.05,1288862,coin
MONA,MonaCoin,"$159,806,791",$2.89,55225000,coin
DOGE,Dogecoin,"$148,728,249",$0.001330,"1,11867E+11",coin
SC,Siacoin,"$142,773,618",$0.004644,30746255097,coin
ETP,Metaverse ETP,"$131,903,810",$3.63,36321429,coin
GBYTE,Byteball Bytes,"$128,272,725",$198.80,645222,coin
BLOCK,Blocknet,"$127,381,351",$26.11,4878175,coin
GAME,GameCredits,"$124,072,614",$1.93,64355352,coin
SYS,Syscoin,"$123,651,800",$0.233849,528767710,coin
XVG,Verge,"$107,145,456",$0.007537,14215457410,coin
GXS,GXShares,"$102,645,048",$2.53,40510000,coin
DGB,DigiByte,"$98,183,887",$0.010463,9383913517,coin
LKK,Lykke,"$96,344,199",$0.368605,261375181,coin
MNX,MinexCoin,"$87,525,230",$6.73,13000000,coin
PURA,Pura,"$79,700,162",$0.464078,171738722,coin
VEN,VeChain,"$72,528,195",$0.261681,277162633,coin
NXT,Nxt,"$70,928,896",$0.071000,998999942,coin
PART,Particl,"$68,697,468",$8.85,7766735,coin
ZEN,ZenCash,"$66,516,872",$27.09,2455648,coin
KCS,KuCoin Shares,"$61,594,283",$0.676540,91043076,coin
NXS,Nexus,"$59,591,727",$1.11,53663035,coin
XZC,ZCoin,"$59,521,948",$17.51,3399312,coin
NEBL,Neblio,"$58,506,797",$4.67,12534771,coin
NAV,NAV Coin,"$55,646,408",$0.897344,62012348,coin
CNX,Cryptonex,"$54,564,332",$1.21,44955166,coin
UBQ,Ubiq,"$52,996,884",$1.37,38760529,coin
FAIR,FairCoin,"$52,671,947",$0.990189,53193831,coin
IOC,I/O Coin,"$46,087,406",$2.81,16379761,coin
BDL,Bitdeal,"$45,049,348",$0.288390,156209812,coin
GRS,Groestlcoin,"$44,781,289",$0.651178,68769659,coin
NLC2,NoLimitCoin,"$42,460,372",$0.207873,204261121,coin
PPC,Peercoin,"$40,658,193",$1.66,24436360,coin
VIA,Viacoin,"$37,436,342",$1.64,22886347,coin
POT,PotCoin,"$35,996,700",$0.164684,218580436,coin
ACT,Achain,"$35,606,376",$0.120346,295866721,coin
NLG,Gulden,"$35,041,395",$0.098439,355968845,coin
XCP,Counterparty,"$34,771,056",$13.28,2617514,coin
B3,B3Coin,"$33,532,965",$0.001198,27988919648,coin
RISE,Rise,"$33,050,563",$0.292123,113139200,coin
RDD,ReddCoin,"$33,002,524",$0.001151,28663700106,coin
EMC,Emercoin,"$30,690,903",$0.749798,40932228,coin
CLOAK,Cloakcoin,"$29,856,737",$5.83,5123307,coin
LEO,LEOcoin,"$29,479,322",$0.317036,92984148,coin
BAY,BitBay,"$28,541,977",$0.028320,1007834595,coin
XEL,Elastic,"$28,063,564",$0.320850,87466305,coin
NMC,Namecoin,"$25,380,944",$1.72,14736400,coin
SMART,SmartCash,"$25,086,955",$0.094210,266287322,coin
AEON,Aeon,"$24,585,053",$1.68,14651140,coin
DMD,Diamond,"$24,569,563",$9.80,2506282,coin
DCT,DECENT,"$24,120,019",$0.470120,51306089,coin
CRW,Crown,"$23,960,167",$1.50,15936260,coin
LBC,LBRY Credits,"$23,944,025",$0.229360,104394945,coin
SKY,Skycoin,"$23,909,661",$4.03,5933198,coin
ATB,ATBCoin,"$23,027,729",$0.592299,38878555,coin
OK,OKCash,"$22,607,416",$0.308957,73173340,coin
FTC,Feathercoin,"$21,523,979",$0.118770,181224040,coin
SIB,SIBCoin,"$20,837,712",$1.32,15789854,coin
ION,ION,"$20,425,257",$1.17,17513017,coin
XRB,RaiBlocks,"$18,639,037",$0.139882,133248290,coin
RBY,Rubycoin,"$18,580,776",$0.744306,24963894,coin
BLK,BlackCoin,"$18,254,646",$0.238684,76480393,coin
PPY,Peerplays,"$17,012,055",$4.46,3818600,coin
TCC,The ChampCoin,"$16,836,443",$0.102085,164925727,coin
EXP,Expanse,"$16,613,632",$2.10,7906397,coin
GRC,GridCoin,"$16,539,074",$0.042374,390312753,coin
EMC2,Einsteinium,"$16,489,868",$0.076548,215420068,coin
VRC,VeriCoin,"$16,469,012",$0.540996,30442021,coin
XDN,DigitalNote,"$16,214,987",$0.002355,6885695758,coin
TOA,ToaCoin,"$15,887,016",$0.009183,1730133073,coin
SLS,SaluS,"$15,586,916",$15.51,1004784,coin
ENRG,Energycoin,"$15,540,397",$0.128038,121373321,coin
MUE,MonetaryUnit,"$15,429,959",$0.120490,128060078,coin
ECN,E-coin,"$15,354,298",$3.42,4487186,coin
GOLOS,Golos,"$15,212,224",$0.122168,124518891,coin
DBIX,DubaiCoin,"$15,031,327",$10.23,1468850,coin
SLR,SolarCoin,"$14,969,835",$0.402070,37231911,coin
XVC,Vcash,"$14,770,912",$0.968302,15254447,coin
BTX,Bitcore,"$13,777,999",$11.52,1195602,coin
OMNI,Omni,"$13,487,358",$24.08,560083,coin
CLAM,Clams,"$13,432,243",$4.96,2705773,coin
FLO,FlorinCoin,"$13,052,131",$0.093473,139635009,coin
RADS,Radium,"$12,989,572",$3.84,3384825,coin
XSPEC,Spectrecoin,"$12,963,270",$0.623676,20785264,coin
SHIFT,Shift,"$12,940,299",$1.14,11384895,coin
BURST,Burst,"$12,611,272",$0.007005,1800339818,coin
XAS,Asch,"$12,440,722",$0.611921,20330601,coin
XWC,WhiteCoin,"$12,325,311",$0.049605,248469617,coin
TX,TransferCoin,"$12,300,259",$1.99,6195699,coin
BSD,BitSend,"$11,698,076",$0.683938,17104000,coin
LMC,LoMoCoin,"$10,723,282",$0.048886,219352818,coin
SPHR,Sphere,"$10,195,715",$3.31,3082940,coin
NVC,Novacoin,"$10,146,001",$5.36,1893568,coin
UNO,Unobtanium,"$10,049,349",$50.80,197839,coin
CRDNC,Credence Coin,"$9,839,223",$2.97,3312490,coin
VOX,Voxels,"$9,794,232",$0.046639,210000000,coin
CNT,Centurion,"$9,731,933",$0.132946,73202146,coin
PZM,PRIZM,"$9,476,305",$0.960029,9870853,coin
CSC,CasinoCoin,"$9,245,332",$0.239509,38601187,coin
NEOS,NeosCoin,"$9,225,818",$2.59,3561666,coin
BTDX,Bitcloud,"$8,929,536",$0.606524,14722477,coin
GAM,Gambit,"$8,750,343",$7.31,1197137,coin
CMP,Compcoin,"$8,726,412",$2.02,4316160,coin
PINK,PinkCoin,"$8,296,032",$0.022524,368322950,coin
KORE,Kore,"$8,256,172",$4.08,2021986,coin
YOC,Yocoin,"$7,399,889",$0.067994,108831500,coin
XBY,XTRABYTES,"$7,359,665",$0.017115,430000000,coin
CURE,Curecoin,"$7,187,060",$0.302009,23797502,coin
ODN,Obsidian,"$6,962,686",$0.285356,24400000,coin
EDR,E-Dinar Coin,"$6,917,248",$0.007805,886211988,coin
MOON,Mooncoin,"$6,752,901",$0.000030,"2,22689E+11",coin
HEAT,HEAT,"$6,542,454",$0.217604,30065872,coin
DYN,Dynamic,"$6,507,584",$3.51,1852603,coin
MUSIC,Musicoin,"$6,476,237",$0.014887,435014658,coin
SEQ,Sequence,"$6,258,663",$0.138678,45130900,coin
BITB,BitBean,"$6,200,525",$0.002805,2210723000,coin
GLD,GoldCoin,"$6,132,458",$0.150991,40614724,coin
XST,Stealthcoin,"$6,005,524",$0.219678,27337851,coin
EQT,EquiTrader,"$5,994,815",$0.618966,9685209,coin
HTML5,HTMLCOIN,"$5,921,132",$0.000146,40659020000,coin
POSW,PoSW Coin,"$5,904,064",$0.133879,44100000,coin
MTNC,Masternodecoin,"$5,878,103",$0.122143,48124761,coin
XC,XCurrency,"$5,851,267",$0.998137,5862188,coin
EXCL,ExclusiveCoin,"$5,827,367",$1.35,4319512,coin
RUP,Rupee,"$5,703,393",$0.258475,22065550,coin
AUR,Auroracoin,"$5,482,559",$0.633226,8658139,coin
ERC,EuropeCoin,"$5,433,113",$0.546373,9943963,coin
PASC,Pascal Coin,"$5,413,485",$0.361253,14985300,coin
XBC,Bitcoin Plus,"$5,310,373",$51.75,102621,coin
ABY,ArtByte,"$5,074,996",$0.006403,792537250,coin
GCR,Global Currency Reserve,"$5,059,685",$0.048956,103352320,coin
SNRG,Synergy,"$4,802,894",$1.51,3178893,coin
BELA,Bela,"$4,626,606",$0.120403,38426000,coin
PTC,Pesetacoin,"$4,605,368",$0.035046,131408114,coin
IOP,Internet of People,"$4,504,127",$2.48,1816107,coin
XMY,Myriad,"$4,502,158",$0.002947,1527812500,coin
HUSH,Hush,"$4,501,774",$2.01,2242500,coin
ZEIT,Zeitcoin,"$4,468,185",$0.000121,36971147180,coin
SWIFT,Bitswift,"$4,422,980",$1.09,4069016,coin
DIME,Dimecoin,"$4,417,512",$0.000008,"5,3711E+11",coin
ADC,AudioCoin,"$4,270,005",$0.005120,833925176,coin
NTRN,Neutron,"$4,257,735",$0.133097,31989716,coin
VRM,VeriumReserve,"$4,166,973",$3.07,1359016,coin
SYNX,Syndicate,"$4,056,374",$0.251542,16126030,coin
GCC,TheGCCcoin,"$4,050,713",$0.008147,497174956,coin
EAC,EarthCoin,"$4,014,533",$0.000349,11490449756,coin
THC,HempCoin,"$3,858,017",$0.016894,228364777,coin
BLITZ,Blitzcash,"$3,832,536",$0.934082,4102997,coin
TIPS,FedoraCoin,"$3,817,256",$0.000009,"4,43168E+11",coin
TRUST,TrustPlus,"$3,755,383",$0.117039,32086595,coin
XGOX,GO! Coin,"$3,708,948",$0.018531,200142895,coin
GEO,GeoCoin,"$3,551,413",$1.08,3290173,coin
RIC,Riecoin,"$3,514,324",$0.090583,38796775,coin
BTM,Bitmark,"$3,477,571",$0.489421,7105480,coin
EGC,EverGreenCoin,"$3,476,620",$0.260982,13321301,coin
EFL,e-Gulden,"$3,427,058",$0.220735,15525666,coin
BRX,Breakout Stake,"$3,425,614",$0.546517,6268082,coin
MEME,Memetic,"$3,395,910",$0.206328,16458796,coin
2GIVE,2GIVE,"$3,379,663",$0.006542,516613240,coin
ZCL,ZClassic,"$3,368,635",$1.86,1809800,coin
MINT,Mintcoin,"$3,302,743",$0.000132,24947260808,coin
SBD,Steem Dollars,"$3,256,799",$0.984571,3307836,coin
NOTE,DNotes,"$3,242,391",$0.025170,128818117,coin
XPM,Primecoin,"$3,149,258",$0.148115,21262250,coin
VIVO,VIVO,"$3,129,823",$5.08,615823,coin
BCO,BridgeCoin,"$3,069,788",$0.117112,26212416,coin
TRC,Terracoin,"$3,028,270",$0.141638,21380350,coin
SPR,SpreadCoin,"$2,951,111",$0.325544,9065167,coin
PKB,ParkByte,"$2,894,089",$0.607488,4764026,coin
DOPE,DopeCoin,"$2,890,115",$0.026017,111085648,coin
BRK,Breakout,"$2,887,603",$0.159166,18142083,coin
FIMK,FIMKrypto,"$2,737,783",$0.004745,577004618,coin
SXC,Sexcoin,"$2,728,957",$0.021812,125110357,coin
BLU,BlueCoin,"$2,704,323",$0.004706,574683675,coin
XP,XP,"$2,477,385",$0.000015,"1,63295E+11",coin
PUT,PutinCoin,"$2,475,811",$0.012333,200745265,coin
CRAVE,Crave,"$2,458,148",$1.73,1423503,coin
VTR,vTorrent,"$2,418,255",$0.223582,10815966,coin
KRB,Karbowanec,"$2,415,218",$0.511701,4719978,coin
ONION,DeepOnion,"$2,386,360",$0.637150,3745366,coin
NYC,NewYorkCoin,"$2,323,171",$0.000018,"1,29033E+11",coin
INN,Innova,"$2,269,748",$4.20,541004,coin
RAIN,Condensate,"$2,266,738",$0.029827,75995929,coin
ATMS,Atmos,"$2,242,091",$0.022358,100280470,coin
BIS,Bismuth,"$2,223,558",$0.455035,4886565,coin
CHC,ChainCoin,"$2,221,733",$0.139095,15972777,coin
CANN,CannabisCoin,"$2,176,946",$0.028187,77231176,coin
CREA,Creativecoin,"$2,176,477",$0.171372,12700306,coin
BTCZ,BitcoinZ,"$2,140,792",$0.004859,440600056,coin
PND,Pandacoin,"$2,137,879",$0.000066,32514916898,coin
QRK,Quark,"$2,072,469",$0.008230,251813885,coin
HUC,HunterCoin,"$2,060,436",$0.103020,20000350,coin
XMG,Magi,"$2,058,770",$0.272164,7564448,coin
START,Startcoin,"$2,048,317",$0.045438,45079785,coin
ONX,Onix,"$2,046,482",$0.074600,27432814,coin
CHIPS,CHIPS,"$2,009,866",$0.107909,18625566,coin
CBX,Crypto Bullion,"$1,941,423",$1.93,1004165,coin
ZOI,Zoin,"$1,929,913",$0.128493,15019600,coin
ZEPH,Zephyr,"$1,875,394",$0.014885,125990535,coin
ARC,ArcticCoin,"$1,847,040",$0.075263,24541247,coin
MAO,Mao Zedong,"$1,789,105",$0.287565,6221568,coin
ZENI,Zennies,"$1,726,792",$0.001725,1000812836,coin
BASH,LuckChain,"$1,643,385",$0.002301,714269773,coin
XIOS,Xios,"$1,601,216",$0.787589,2033061,coin
DOT,Dotcoin,"$1,600,689",$0.006079,263334500,coin
ESP,Espers,"$1,562,082",$0.000075,20764860184,coin
NKA,IncaKoin,"$1,549,864",$0.000141,10957901181,coin
LOG,Woodcoin,"$1,530,801",$0.190512,8035193,coin
PIRL,Pirl,"$1,493,413",$0.485551,3075708,coin
ADZ,Adzcoin,"$1,408,150",$0.032065,43915340,coin
ZNY,Bitzeny,"$1,395,753",$0.018459,75614500,coin
EBST,eBoost,"$1,393,248",$0.116104,12000000,coin
DFT,DraftCoin,"$1,295,875",$0.632351,2049298,coin
ANC,Anoncoin,"$1,283,944",$0.608413,2110317,coin
HYP,HyperStake,"$1,260,891",$0.001205,1046460905,coin
HNC,Helleniccoin,"$1,222,565",$0.019206,63654380,coin
BYC,Bytecent,"$1,201,623",$0.647308,1856338,coin
INFX,Influxcoin,"$1,170,960",$0.699756,1673383,coin
TZC,TrezarCoin,"$1,115,678",$0.014402,77466900,coin
LINDA,Linda,"$1,038,791",$0.000173,6003429666,coin
CCRB,CryptoCarbon,"$1,005,748",$0.282346,3562111,coin
HPC,Happycoin,"$988,901",$0.079254,12477555,coin
XFT,Footy Cash,"$974,893",$0.214720,4540299,coin
SUMO,Sumokoin,"$961,853",$0.453563,2120660,coin
FST,Fastcoin,"$955,624",$0.007584,126000000,coin
USNBT,NuBits,"$955,402",$0.994255,960923,coin
XMCC,MonacoCoin,"$943,220",$0.383858,2457211,coin
GRWI,Growers International,"$935,756",$0.863191,1084066,coin
LINX,Linx,"$913,631",$0.085325,10707600,coin
XCN,Cryptonite,"$896,848",$0.002442,367227854,coin
UNIFY,Unify,"$880,126",$0.049560,17758943,coin
BRIA,BriaCoin,"$851,011",$1.69,504685,coin
LDOGE,LiteDoge,"$837,136",$0.000056,14880299509,coin
WDC,WorldCoin,"$832,408",$0.007117,116962351,coin
MEC,Megacoin,"$811,456",$0.022422,36190187,coin
XHI,HiCoin,"$788,429",$0.004156,189729990,coin
BTA,Bata,"$777,968",$0.156141,4982468,coin
WHL,WhaleCoin,"$749,607",$0.246988,3034993,coin
SIGT,Signatum,"$748,971",$0.006937,107972766,coin
UFO,UFO Coin,"$748,335",$0.000216,3469752512,coin
USC,Ultimate Secure Cash,"$731,185",$0.070693,10343113,coin
SHORTY,Shorty,"$726,101",$0.007261,100000000,coin
KEK,KekCoin,"$723,588",$0.070022,10333718,coin
NETKO,Netko,"$720,856",$0.172519,4178415,coin
CPC,Capricoin,"$711,929",$0.357745,1990045,coin
UNB,UnbreakableCoin,"$704,249",$0.309132,2278150,coin
ZET,Zetacoin,"$682,154",$0.004086,166958073,coin
NET,NetCoin,"$679,309",$0.000863,787126712,coin
FNC,FinCoin,"$653,361",$0.050732,12878667,coin
SUPER,SuperCoin,"$648,082",$0.014353,45152457,coin
UIS,Unitus,"$642,496",$0.013733,46785866,coin
MOIN,Moin,"$638,640",$0.088139,7245821,coin
BRO,Bitradio,"$631,530",$0.108409,5825438,coin
FCN,Fantomcoin,"$623,029",$0.100648,6190179,coin
CDN,Canada eCoin,"$616,202",$0.006326,97415544,coin
INSN,InsaneCoin,"$591,091",$0.033538,17624245,coin
808,808Coin,"$589,947",$0.000648,910624824,coin
SPRTS,Sprouts,"$561,865",$5.5e-07,"1,01615E+12",coin
SMLY,SmileyCoin,"$532,042",$0.000020,25960250000,coin
XSH,SHIELD,"$508,091",$0.001122,452824168,coin
FJC,FujiCoin,"$501,136",$0.000427,1172421634,coin
CRM,Cream,"$486,456",$0.010877,44721735,coin
42,42-coin,"$478,036",$11381.80,41.999999,coin
DP,DigitalPrice,"$470,603",$0.027661,17013224,coin
ALTCOM,AltCommunity Coin,"$465,279",$4.70,98960,coin
VSX,Vsync,"$462,929",$0.004678,98964274,coin
PROC,ProCurrency,"$459,485",$0.035855,12815205,coin
DSH,Dashcoin,"$456,067",$0.025950,17574970,coin
ENT,Eternity,"$449,443",$0.110533,4066145,coin
XLR,Solaris,"$442,787",$0.812276,545118,coin
ZER,Zero,"$432,549",$0.227895,1898020,coin
ELLA,Ellaism,"$431,808",$0.230052,1877000,coin
LUX,LUXCoin,"$417,105",$1.46,285808,coin
DNR,Denarius,"$416,281",$0.229865,1810981,coin
GCN,GCoin,"$411,643",$0.000003,"1,46732E+11",coin
TYCHO,Tychocoin,"$408,165",$0.081237,5024368,coin
BLAS,BlakeStar,"$407,223",$0.001654,246246826,coin
COLX,ColossusXT,"$404,231",$0.000085,4741310215,coin
OHM,OHM,"$379,269",$0.012868,29472690,coin
ETHD,Ethereum Dark,"$365,178",$0.243452,1500000,coin
WOMEN,WomenCoin,"$345,161",$0.007805,44220400,coin
DEM,Deutsche eMark,"$344,438",$0.012393,27793416,coin
TRI,Triangles,"$339,864",$4.66,72891,coin
PAK,Pakcoin,"$338,932",$0.007791,43504800,coin
IFLT,InflationCoin,"$337,326",$0.000010,32317136372,coin
TRUMP,TrumpCoin,"$334,592",$0.051116,6545769,coin
EMB,EmberCoin,"$326,775",$0.000004,92190822724,coin
MNC,Mincoin,"$301,792",$0.076342,3953175,coin
SLG,Sterlingcoin,"$269,809",$0.064313,4195273,coin
ICN,iCoin,"$268,087",$0.009202,29133356,coin
POST,PostCoin,"$264,562",$0.016672,15868233,coin
SCORE,Scorecoin,"$263,682",$0.008689,30346591,coin
BUN,BunnyCoin,"$234,221",$0.000002,"1,02199E+11",coin
ECO,EcoCoin,"$228,676",$0.217109,1053276,coin
ATOM,Atomic Coin,"$225,119",$0.017592,12796510,coin
8BIT,8Bit,"$214,188",$0.183945,1164415,coin
LTB,LiteBar,"$209,013",$0.266696,783712,coin
EMP,EMoneyPower,"$203,655",$0.022136,9200000,coin
EL,Elcoin,"$203,389",$0.018145,11208967,coin
HODL,HOdlcoin,"$201,125",$0.001366,147243810,coin
CJ,Cryptojacks,"$200,824",$0.000494,406568581,coin
BBP,BiblePay,"$188,769",$0.000791,238704958,coin
KLC,KiloCoin,"$183,457",$0.000935,196297971,coin
CMPCO,CampusCoin,"$166,682",$0.000747,223234545,coin
DGC,Digitalcoin,"$158,056",$0.005825,27132389,coin
ECA,Electra,"$157,464",$0.000007,21536346998,coin
REE,ReeCoin,"$150,661",$0.000059,2560000000,coin
ZUR,Zurcoin,"$135,822",$0.001581,85917132,coin
XCXT,CoinonatX,"$128,600",$0.008740,14713795,coin
BTG,Bitgem,"$120,823",$2.07,58498,coin
PRC,PRCoin,"$120,405",$0.008124,14821400,coin
BSTY,GlobalBoost-Y,"$117,775",$0.009023,13053021,coin
FRN,Francs,"$117,589",$0.030408,3867080,coin
RUPX,Rupaya,"$115,324",$0.018977,6077186,coin
GTC,Global Tour Coin,"$111,729",$0.003738,29887402,coin
VUC,Virta Unique Coin,"$109,994",$0.001793,61329225,coin
AMMO,Ammo Rewards,"$106,239",$0.001366,77777777,coin
BCF,BitcoinFast,"$104,682",$0.024891,4205574,coin
YAC,Yacoin,"$103,122",$0.000863,119535306,coin
TEK,TEKcoin,"$101,980",$0.000072,1414054562,coin
XCO,X-Coin,"$88,093",$0.007113,12384976,coin
TSE,Tattoocoin,"$84,269",$0.000932,90421856,coin
CTIC2,Coimatic 2.0,"$81,311",$0.007505,10833750,coin
4CHN,ChanCoin,"$77,463",$0.011573,6693231,coin
XCS,CybCSec,"$75,718",$0.006398,11834082,coin
PASL,Pascal Lite,"$73,498",$0.018620,3947300,coin
611,SixEleven,"$73,468",$0.171396,428645,coin
DRS,Digital Rupees,"$73,444",$0.000144,510802961,coin
MSCN,Master Swiscoin,"$69,296",$0.001565,44290940,coin
KURT,Kurrent,"$62,767",$0.006328,9919485,coin
$$$,Money,"$62,627",$0.001365,45887218,coin
MEOW,Kittehcoin,"$61,993",$0.000003,23905669976,coin
XVP,Virtacoinplus,"$57,542",$0.006299,9134750,coin
ITZ,Interzone,"$55,987",$0.043828,1277418,coin
BOST,BoostCoin,"$55,400",$0.004673,11855487,coin
LCP,Litecoin Plus,"$53,829",$0.087060,618291,coin
TAJ,TajCoin,"$46,935",$0.006077,7723036,coin
ZMC,ZetaMicron,"$43,159",$0.000072,600344291,coin
NRO,Neuro,"$42,668",$0.001294,32972445,coin
PLACO,PlayerCoin,"$40,397",$0.001150,35120000,coin
GLT,GlobalToken,"$33,333",$0.001310,25449100,coin
CREVA,CrevaCoin,"$31,807",$0.000874,36390750,coin
GRIM,Grimcoin,"$19,967",$0.001934,10324802,coin
SCS,Speedcash,"$11,708",$0.044716,261831,coin
LTCU,LiteCoin Ultra,"$6,454",$0.007845,822702,coin
BBC,BigBoobsCoin,"$6,378",$0.042056,151662,coin
NANOX,Project-X,"$6,127",$78281.50,0.078264,coin
LBTC,LiteBitcoin,"$4,900",$0.001537,3188280,coin
HMC,HarmonyCoin,"$4,328",$0.008771,493501,coin
1337,1337,"$1,995",$0.000051,38796775,coin
EBT,Ebittree Coin,"$1,218",$0.000964,1264511,coin
FAL,Falcoin,"$1,004",$0.005104,196766,coin
DMB,Digital Money Bits,$608,$0.001442,421300,coin
GRE,Greencoin,"$12,650,093",$0.003595,3519232641,coin
XTO,Tao,"$5,397,207",$0.165493,32612899,coin
YASH,YashCoin,"$4,313,578",$0.431347,10000249,coin
STCN,Stakecoin,"$3,796,056",$0.949014,4000000,coin
AC,AsiaCoin,"$3,771,646",$0.003388,1113101991,coin
VISIO,Visio,"$2,104,314",$0.041409,50817423,coin
ATCC,ATC Coin,"$1,999,438",$0.189953,10525960,coin
MXT,MarteXcoin,"$1,926,925",$0.690936,2788861,coin
IXC,Ixcoin,"$1,812,965",$0.086335,20999088,coin
CV2,Colossuscoin V2,"$1,637,371",$0.000072,22775678138,coin
RNS,Renos,"$1,115,074",$0.033429,33356077,coin
CRYPT,CryptCoin,"$1,046,336",$0.172611,6061814,coin
DVC,Devcoin,"$1,036,803",$0.000069,15039857500,coin
IFC,Infinitecoin,"$1,033,196",$0.000011,90596274910,coin
CAGE,CageCoin,"$959,169",$0.000009,"1,01168E+11",coin
DCY,Dinastycoin,"$921,154",$0.000648,1420858063,coin
UTC,UltraCoin,"$804,758",$0.018117,44419060,coin
HTC,HitCoin,"$790,539",$0.000072,10996318099,coin
SDC,ShadowCash,"$778,778",$0.116320,6695133,coin
TES,TeslaCoin,"$741,949",$0.010117,73333275,coin
RC,RussiaCoin,"$715,526",$0.085407,8377873,coin
NOBL,NobleCoin,"$675,960",$0.000292,2311465331,coin
METAL,MetalCoin,"$669,162",$0.008699,76925527,coin
